date,price,percentChange,change
2010-01-04T00:00:00,72.89,-8.152721774193548,-6.47
2010-02-01T00:00:00,79.66,9.287968171216901,6.77
2010-03-01T00:00:00,83.76,5.146874215415516,4.1
2010-04-01T00:00:00,86.15,2.853390639923591,2.39
2010-05-03T00:00:00,73.97,-14.138131166569936,-12.18
2010-06-01T00:00:00,75.63,2.244153035014195,1.66
2010-07-01T00:00:00,78.95,4.389792410419146,3.32
2010-08-02T00:00:00,71.92,-8.904369854338189,-7.03
2010-09-01T00:00:00,79.97,11.192992213570633,8.05
2010-10-01T00:00:00,81.43,1.8256846317369013,1.46
2010-11-01T00:00:00,84.11,3.2911703303450817,2.68
2010-12-01T00:00:00,91.38,8.643443110212816,7.27
2011-01-03T00:00:00,92.19,0.886408404464872,0.81
2011-02-01T00:00:00,96.97,5.184944137108146,4.78
2011-03-01T00:00:00,106.72,10.054656079199752,9.75
2011-04-01T00:00:00,113.93,6.75599700149925,7.21
2011-05-02T00:00:00,102.7,-9.856929693671553,-11.23
2011-06-01T00:00:00,95.42,-7.0886075949367084,-7.28
2011-07-01T00:00:00,95.7,0.2934395304967512,0.28
2011-08-01T00:00:00,88.81,-7.199582027168234,-6.89
2011-09-01T00:00:00,79.2,-10.820853507487895,-9.61
2011-10-03T00:00:00,93.19,17.664141414141415,13.99
2011-11-01T00:00:00,100.36,7.693958579246701,7.17
2011-12-01T00:00:00,98.83,-1.5245117576723795,-1.53
2012-01-03T00:00:00,98.48,-0.3541434787007994,-0.35
2012-02-01T00:00:00,107.07,8.722583265637693,8.59
2012-03-01T00:00:00,103.02,-3.7825721490613615,-4.05
2012-04-02T00:00:00,104.87,1.795767812075325,1.85
2012-05-01T00:00:00,86.53,-17.48831887098312,-18.34
2012-06-01T00:00:00,84.96,-1.8143996301860625,-1.57
2012-07-02T00:00:00,88.06,3.6487758945386064,3.1
2012-08-01T00:00:00,96.47,9.55030660913014,8.41
2012-09-04T00:00:00,92.19,-4.436612418368405,-4.28
2012-10-01T00:00:00,86.24,-6.454062262718299,-5.95
2012-11-01T00:00:00,88.91,3.0960111317254175,2.67
2012-12-03T00:00:00,91.82,3.2729726689911147,2.91
2013-01-02T00:00:00,97.49,6.1751252450446525,5.67
2013-02-01T00:00:00,92.05,-5.580059493281362,-5.44
2013-03-01T00:00:00,97.23,5.6273764258555135,5.18
2013-04-01T00:00:00,93.46,-3.8774040933868146,-3.77
